State,State Abbreviation,FEMA region,Population,Population as a percent of national population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Total cases,Total cases per 100k,Total deaths,Viral (RT-PCR) lab test positivity rate - last 7 days ,Total RT-PCR diagnostic tests - last 7 days ,RT-PCR tests per 100k - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change,Total RT-PCR diagnostic tests -  change ,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days, inpatient beds occupied by COVID-19 patient, ventilators in use by COVID-19 patient, inpatient beds occupied by COVID-19 patient - absolute change, ventilators in use by COVID-19 patient - absolute change,Doses distributed,Doses distributed per 100k population,Doses administered,Doses administered per 100k population,People with at least 1 dose,People with at least 1 dose as  of total population,People who are fully vaccinated,People with at least 1 dose as % of total population
Alabama,AL,Region 4,4903185.00,1.48,0.80,751.00,15.00,5.00,0.10,0.79,989.00,20.00,10.00,0.20,546537.00,11147.00,11218.00,4.90,28824.00,588.00,-0.50,-24.00,260.00,2.00,2.00,3.00,0.00,0.00,4646130.00,94757.00,3036833.00,61936.00,1774535.00,36.20,1443230.00,0.36
Alaska,AK,Region 10,731545.00,0.22,0.23,217.00,30.00,0.00,0.00,0.22,282.00,39.00,0.00,0.00,67698.00,9254.00,362.00,1.00,26508.00,3624.00,-0.20,-16.00,24.00,2.00,1.00,1.00,0.00,0.00,819105.00,111969.00,623367.00,85212.00,342912.00,46.90,294324.00,0.47
Arizona,AZ,Region 9,7278717.00,2.19,2.93,2745.00,38.00,72.00,1.00,3.39,4268.00,59.00,73.00,1.00,884195.00,12148.00,17700.00,4.10,70350.00,967.00,0.00,-15.00,379.00,3.00,2.00,2.00,0.00,0.00,7903095.00,108578.00,6104303.00,83865.00,3438501.00,47.20,2697379.00,0.47
Arkansas,AR,Region 6,3017804.00,0.91,1.19,1114.00,37.00,16.00,0.50,0.95,1195.00,40.00,13.00,0.40,342495.00,11349.00,5849.00,4.00,10502.00,348.00,0.10,130.00,178.00,2.00,2.00,3.00,0.00,0.00,2793260.00,92559.00,2117118.00,70154.00,1212579.00,40.20,961824.00,0.40
California,CA,Region 9,39512223.00,11.91,3.72,3489.00,9.00,20.00,0.10,4.46,5616.00,14.00,49.00,0.10,3690868.00,9341.00,62473.00,,626684.00,1586.00,,-41.00,1073.00,2.00,2.00,1.00,0.00,0.00,48031090.00,121560.00,39633257.00,100306.00,22990099.00,58.20,17813406.00,0.58
Colorado,CO,Region 8,5758736.00,1.74,4.29,4017.00,70.00,45.00,0.80,4.22,5316.00,92.00,71.00,1.20,547191.00,9502.00,6625.00,2.40,106798.00,1855.00,-0.30,-19.00,448.00,4.00,4.00,5.00,-1.00,-1.00,6861330.00,119146.00,5778285.00,100339.00,3193003.00,55.40,2710559.00,0.55
Connecticut,CT,Region 1,3565287.00,1.07,0.62,582.00,16.00,15.00,0.40,0.63,795.00,22.00,19.00,0.50,348088.00,9763.00,8253.00,0.60,52648.00,1477.00,-0.30,-32.00,110.00,1.00,1.00,1.00,0.00,0.00,4620265.00,129590.00,4140584.00,116136.00,2296853.00,64.40,1977831.00,0.64
Delaware,DE,Region 3,973764.00,0.29,0.31,291.00,30.00,16.00,1.60,0.34,422.00,43.00,2.00,0.20,109167.00,11211.00,1677.00,1.80,17542.00,1801.00,-0.40,-25.00,39.00,1.00,2.00,0.00,0.00,0.00,1250745.00,128444.00,966633.00,99268.00,543542.00,55.80,437068.00,0.56
District of Columbia,DC,Region 3,705749.00,0.21,0.15,137.00,19.00,4.00,0.60,0.17,211.00,30.00,2.00,0.30,49110.00,6959.00,1136.00,0.80,22595.00,3202.00,-0.20,-26.00,54.00,2.00,2.00,1.00,0.00,0.00,1048495.00,148565.00,805360.00,114114.00,409540.00,58.00,336199.00,0.58
Florida,FL,Region 4,21477737.00,6.47,14.28,13383.00,62.00,441.00,2.10,10.42,13121.00,61.00,273.00,1.30,2295233.00,10687.00,37215.00,3.90,330772.00,1540.00,-0.40,-18.00,1806.00,3.00,4.00,4.00,-1.00,0.00,24068825.00,112064.00,19301304.00,89867.00,10821863.00,50.40,8697027.00,0.50
Georgia,GA,Region 4,10617423.00,3.20,2.73,2556.00,24.00,149.00,1.40,2.83,3569.00,34.00,176.00,1.70,1126397.00,10609.00,20986.00,2.20,70464.00,664.00,-0.40,-23.00,668.00,3.00,3.00,2.00,-1.00,-1.00,10881625.00,102488.00,7931960.00,74707.00,4381496.00,41.30,3587882.00,0.41
Hawaii,HI,Region 9,1415872.00,0.43,0.38,356.00,25.00,5.00,0.40,0.28,347.00,25.00,4.00,0.30,35391.00,2500.00,502.00,1.00,34126.00,2410.00,-0.20,1.00,22.00,1.00,1.00,2.00,0.00,0.00,1897940.00,134047.00,1612895.00,113915.00,958412.00,67.70,687322.00,0.68
Idaho,ID,Region 10,1787065.00,0.54,1.02,952.00,53.00,16.00,0.90,0.54,681.00,38.00,4.00,0.20,193030.00,10802.00,2106.00,3.70,15366.00,860.00,-0.80,-17.00,73.00,2.00,3.00,2.00,0.00,0.00,1626965.00,91041.00,1257553.00,70370.00,681257.00,38.10,597942.00,0.38
